,university,course,type,review,votes,students,difficulty
241,Coursera Project Network,Design and Develop an Obstacles Game using Pygame in Python,GUIDED PROJECT,,,,Intermediate
242,IBM,Machine Learning with Python,COURSE,4.7,11004,210000,Intermediate
243,University of Michigan,Applied Machine Learning in Python,COURSE,4.6,7342,230000,Intermediate
244,Coursera Project Network,Satellite Imagery Analysis in Python,GUIDED PROJECT,4.2,44,,Beginner
245,Universidade de S√£o Paulo,Python Essentials: Learn by Doing,COURSE,4.9,1045,21000,Beginner
246,Coursera Project Network,"Extract, Transform & Load using Python",GUIDED PROJECT,3.9,13,,Beginner
247,Coursera Project Network,Climate Geospatial Analysis on Python with Xarray,GUIDED PROJECT,4.6,18,,Intermediate
248,Coursera Project Network,Python Beginnerís Coding Practice,GUIDED PROJECT,4.3,638,13000,Beginner
249,University of Michigan,Fitting Statistical Models to Data with Python,COURSE,4.4,533,23000,Intermediate
250,University of Michigan,Applied Social Network Analysis in Python,COURSE,4.7,2435,78000,Intermediate
251,Ludwig-Maximilians-Universit√§t M√ºnchen (LMU),"Computers, Waves, Simulations: A Practical Introduction to Numerical Methods using Python",COURSE,4.7,250,13000,Intermediate
252,Coursera Project Network,Building RESTful APIs in Python,GUIDED PROJECT,4.5,390,10000,Intermediate
253,Coursera Project Network,Network Data Science with NetworkX and Python,GUIDED PROJECT,4.3,76,4800,Intermediate
254,Coursera Project Network,Use Python Django to Build a Website,GUIDED PROJECT,4.1,8,,Intermediate
255,Coursera Project Network,Image Processing with Python,GUIDED PROJECT,4.3,429,11000,Intermediate
256,Coursera Project Network,Automate Your Workflows: Python for Business,GUIDED PROJECT,4.3,72,2400,Beginner
257,EDHEC Business School,Python and Machine-Learning for Asset Management with Alternative Data Sets,COURSE,4.4,190,9400,Intermediate
258,Coursera Project Network,Introduction to Natural Language Processing in Python,GUIDED PROJECT,3.5,43,2600,Intermediate
259,Coursera Project Network,Linear Regression with Python,GUIDED PROJECT,4.6,400,9700,Intermediate
260,SAS,Python WebSockets and Real-Time Apps,COURSE,4.5,11,2800,Mixed
261,Coursera Project Network,Python OpenCV Augmented Reality,GUIDED PROJECT,,,,Beginner
262,Universit√† di Napoli Federico II,Python per la Data Science,COURSE,,,,Intermediate
263,Coursera Project Network,Machine Learning Feature Selection in Python,GUIDED PROJECT,4,72,3800,Intermediate
264,Coursera Project Network,Python for Finance: Portfolio Statistical Data Analysis,GUIDED PROJECT,4.7,7,,Beginner
265,Coursera Project Network,Create your own Sudoku Solver using AI and Python,GUIDED PROJECT,4.2,30,2200,Intermediate
266,Coursera Project Network,Python OpenCV Motion Detection,GUIDED PROJECT,4.1,7,,Beginner
267,Coursera Project Network,Python for Market Research and Strategy,GUIDED PROJECT,4.5,59,3000,Intermediate
268,Coursera Project Network,Building your first GAN in Python,GUIDED PROJECT,2.2,6,,Intermediate
269,Coursera Project Network,Working with Amazon DynamoDB using Python & Boto3,GUIDED PROJECT,,,,Beginner
270,Coursera Project Network,Robot Localization with Python and Particle Filters,GUIDED PROJECT,,,,Advanced
271,Coursera Project Network,Build a Python application(API) on AWS(Lambda+API Gateway),GUIDED PROJECT,4.1,16,,Beginner
272,Rice University,Python Coding Foundations for Beginners,COURSE,4.7,489,31000,Beginner
273,IBM,Visualizaci√≥n de Datos con Python,COURSE,4.8,6,,Intermediate
274,Coursera Project Network,Working with AWS S3 Buckets using Python & boto3,GUIDED PROJECT,,,,Beginner
275,Coursera Project Network,Supervised Learning with Scikit-learn,GUIDED PROJECT,4.4,64,2900,Intermediate
276,Coursera Project Network,Unsupervised Learning in Python: Clustering and Dimensionality Reduction,GUIDED PROJECT,4.5,147,6000,Intermediate
277,Coursera Project Network,Procesamiento del lenguaje natural con Python y Power BI,GUIDED PROJECT,,,,Intermediate
278,Coursera Project Network,Detect Fake News in Python with Tensorflow,GUIDED PROJECT,,,,Intermediate
279,Coursera Project Network,Python Data Structures,GUIDED PROJECT,4.4,283,7700,Intermediate
280,Coursera Project Network,Big-O Time Complexity in Python Code,GUIDED PROJECT,4.6,17,,Intermediate
281,Coursera Project Network,Analysing Covid-19 Geospatial data with Python,GUIDED PROJECT,,,,Intermediate
282,Coursera Project Network,Python Optical Character Recognition using Pytorch,GUIDED PROJECT,,,,Beginner
283,Coursera Project Network,ML: Diagnose the presence of Breast Cancer with Python,GUIDED PROJECT,,,,Intermediate
284,Coursera Project Network,Hyperparameter Tuning and Grid Search in Scikit-learn,GUIDED PROJECT,4.4,206,5800,Intermediate
285,Coursera Project Network,AWS Elastic Beanstalk:Deploy a Python(Flask) Web Application,GUIDED PROJECT,4.6,12,,Beginner
286,Coursera Project Network,Introduction to Search Techniques in Python: Binary Search,GUIDED PROJECT,,,,Beginner
287,Coursera Project Network,Building End-to-End Machine Learning Projects,GUIDED PROJECT,4.3,22,2300,Intermediate
288,Coursera Project Network,"Creating a Rock, Paper, Scissors Game in Python",GUIDED PROJECT,,,,Beginner
289,Coursera Project Network,Python Basics: Hands-On Coding,GUIDED PROJECT,4.5,229,8400,Beginner
290,Coursera Project Network,Crea tu primera aplicaci√≥n web con Python y Flask,GUIDED PROJECT,,,,Intermediate
291,Coursera Project Network,Create a Dynamic-Link Library with DevC++ for Python,GUIDED PROJECT,,,,Intermediate
292,IBM,Aprendizaje Autom√°tico con Python,COURSE,,,,Intermediate
293,University of Michigan,Uso de bases de datos con Python,COURSE,,,,Mixed
294,University of Michigan,Uso de Python para Acceder a Datos Web,COURSE,,,,Mixed
295,Coursera Project Network,Create Beautiful Data Visualizations with Python and Altair,GUIDED PROJECT,,,,Intermediate
296,Coursera Project Network,Python Beginnerís Coding Exercises,GUIDED PROJECT,4.1,204,7200,Beginner
297,IBM,Aprendizado de m√°quina com Python,COURSE,,,,Intermediate
298,University of Michigan,–ò—Å–ø–æ–ª—å–∑–æ–≤–∞–Ω–∏–µ —è–∑—ã–∫–∞ Python –¥–ª—è –¥–æ—Å—Ç—É–ø–∞ –∫ –≤–µ–±-–¥–∞–Ω–Ω—ã–º,COURSE,,,,Mixed
299,Coursera Project Network,Support Vector Machine Classification in Python,GUIDED PROJECT,4.4,141,5800,Intermediate
300,Coursera Project Network,Python Coding Fundamentals,GUIDED PROJECT,4.1,82,3800,Beginner
301,Coursera Project Network,Image Segmentation with Python and Unsupervised Learning,GUIDED PROJECT,,,,Intermediate
302,Coursera Project Network,Creating a Wordcloud using NLP and TF-IDF in Python,GUIDED PROJECT,,,,Beginner
303,Coursera Project Network,Python Beginnerís Practical Course,GUIDED PROJECT,4.6,48,1800,Beginner
304,Coursera Project Network,Version Control of a Python Project using Git,GUIDED PROJECT,4.4,28,1700,Intermediate
305,Coursera Project Network,Machine Learning con Python. Nivel intermedio,GUIDED PROJECT,,,,Beginner
306,Coursera Project Network,Determine Shortest Paths Between Routers Using Python,GUIDED PROJECT,,,,Intermediate
307,Coursera Project Network,Wrangling Data for Data Analysts with Python,GUIDED PROJECT,,,,Beginner
308,University of Michigan,Python ÿßÿ≥ÿ™ÿÆÿØÿßŸÖ ŸÇŸàÿßÿπÿØ ÿßŸÑÿ®ŸäÿßŸÜÿßÿ™ ŸÖÿπ,COURSE,,,,Mixed
309,Coursera Project Network,Use Python and Java to Create a GUI Application,GUIDED PROJECT,,,,Intermediate
310,Coursera Project Network,Visualizaci√≥n Avanzada de datos con Python,GUIDED PROJECT,,,,Intermediate
311,Coursera Project Network,An√°lisis exploratorio de datos con Python y Pandas,GUIDED PROJECT,,,,Beginner
312,Coursera Project Network,ÿ®ŸÜÿßÿ° Neural Network ŸÖŸÉŸàŸÜŸá ŸÖŸÜ 3 ÿ∑ÿ®ŸÇÿßÿ™  ÿ®ÿ£ÿ≥ÿ™ÿÆÿØÿßŸÖ ŸÑÿ∫ÿ© Python,GUIDED PROJECT,,,,Beginner
313,Coursera Project Network,Message Encoding/Decoding in Python with GUI,GUIDED PROJECT,,,,Beginner
314,Coursera Project Network,MatplotLib Python ÿ®ÿßÿ≥ÿ™ÿÆÿØÿßŸÖ  plots ÿ•ŸÜÿ¥ÿßÿ° ÿßŸÑ,GUIDED PROJECT,,,,Beginner
315,Coursera Project Network,Python ŸÅŸä Pygame ÿ™ÿµŸÖŸäŸÖ Ÿà ÿ™ÿ∑ŸàŸäÿ± ŸÑÿπÿ®ÿ© ÿßŸÑÿπŸÇÿ®ÿßÿ™ ÿ®ÿßÿ≥ÿ™ÿÆÿØÿßŸÖ,GUIDED PROJECT,,,,Intermediate
316,Coursera Project Network,Creando simulaciones con python,GUIDED PROJECT,,,,Intermediate
317,Coursera Project Network,ÿ®ÿ±ŸÜÿßŸÖÿ¨ ÿ™ŸÜÿ®ŸäŸá ÿ≥ÿ∑ÿ≠ ÿßŸÑŸÖŸÉÿ™ÿ® ÿ®ÿßÿ≥ÿ™ÿÆÿØÿßŸÖ Python: ÿ•ÿ¥ÿπÿßÿ±ÿßÿ™ Covid-19,GUIDED PROJECT,,,,Intermediate
318,Coursera Project Network,Affectation de variable en Python,GUIDED PROJECT,,,,Beginner
319,Coursera Project Network,Python ŸÖÿπÿßŸÑÿ¨ÿ© ŸÖÿ≥ÿ®ŸÇÿ© ŸÑŸÑÿ®ŸäÿßŸÜÿßÿ™ Ÿà ÿ™ÿ≠ŸÑŸäŸÑŸáÿß ÿ®Ÿàÿßÿ≥ÿ∑ÿ©,GUIDED PROJECT,,,,Beginner
320,Coursera Project Network,DataViz - Grammaire des Graphiques avec Python,GUIDED PROJECT,,,,Intermediate
321,Coursera Project Network,Cr√©ation de cha√Ænes en Python,GUIDED PROJECT,,,,Beginner
322,Coursera Project Network,Des nombres et plus en Python,GUIDED PROJECT,,,,Beginner
323,Coursera Project Network,ŸÑÿπÿ®ÿ© ÿßŸÑÿ´ÿπÿ®ÿßŸÜ ÿπŸÜ ÿ∑ÿ±ŸäŸÇ python:ÿßÿ≥ÿ™ÿÆÿØŸÖ pygame ŸÑÿ™ÿµŸÜÿπ ŸÑÿπÿ®ÿ™ŸÉ ÿßŸÑÿÆÿßÿµÿ©,GUIDED PROJECT,,,,Intermediate
324,Coursera Project Network,Aprendizaje autom√°tico con Python y Azure Notebooks,GUIDED PROJECT,,,,Beginner
325,Coursera Project Network,Extract Text Data with Python and Regex,GUIDED PROJECT,,,,Intermediate
326,IBM,Introduction to Data Science,SPECIALIZATION,4.6,56644,540000,Beginner
327,Stanford University,Structured Query Language: From Basics to Pro,COURSE,4.9,160251,4200000,Mixed
328,IBM,Python Coding Practice for Beginners,SPECIALIZATION,4.6,30263,390000,Beginner
329,IBM,Python Beginnerís Hands-On Course,PROFESSIONAL CERTIFICATE,4.7,3213,85000,Beginner
330,IBM,Python Fundamentals Workshop,SPECIALIZATION,4.6,27106,380000,Beginner
331,IBM,Python Beginnerís Coding Challenges,PROFESSIONAL CERTIFICATE,4.5,9308,180000,Beginner
332,IBM,Python Basics: Practical Learning,PROFESSIONAL CERTIFICATE,4.6,29756,430000,Beginner
333,Google Cloud,Preparing for Google Cloud Certification: Machine Learning Engineer,PROFESSIONAL CERTIFICATE,4.6,22128,310000,Intermediate
334,Johns Hopkins University,Genomic Data Science,SPECIALIZATION,4.4,4922,110000,Intermediate
335,IBM,IBM Machine Learning,PROFESSIONAL CERTIFICATE,4.6,387,19000,Intermediate
336,Imperial College London,Python Fundamentals: Hands-On Coding,SPECIALIZATION,4.6,11387,270000,Beginner
337,IBM,Python Fundamentals: Code Along,COURSE,4.5,21454,210000,Beginner
338,DeepLearning.AI,"Introduction to TensorFlow for Artificial Intelligence, Machine Learning, and Deep Learning",COURSE,4.7,15315,250000,Intermediate
339,HSE University,Advanced Machine Learning,SPECIALIZATION,4.4,3853,320000,Advanced
340,DeepLearning.AI,Convolutional Neural Networks,COURSE,4.9,38978,360000,Intermediate
341,"University of California, Santa Cruz",Coding for Everyone: Python,SPECIALIZATION,4.5,6252,340000,Beginner
342,Columbia University,Financial Engineering and Risk Management Part I,COURSE,4.6,2296,380000,Mixed
343,University of Pennsylvania,Python Basics: Learn by Doing,COURSE,4.7,937,61000,Beginner
344,DeepLearning.AI,Sequence Models,COURSE,4.8,26685,290000,Intermediate
345,DeepLearning.AI,Build Basic Generative Adversarial Networks (GANs),COURSE,4.7,1094,29000,Intermediate
346,Imperial College London,TensorFlow 2 for Deep Learning,SPECIALIZATION,4.9,380,23000,Intermediate
347,University of Washington,Machine Learning,SPECIALIZATION,4.6,14847,410000,Intermediate
348,"University of California, Davis",Python Made Clear for Beginners,COURSE,4.7,2894,160000,Beginner
349,HSE University,Python Made Fun and Easy,SPECIALIZATION,4.4,722,57000,Beginner
350,University of Illinois at Urbana-Champaign,Accounting Data Analytics,SPECIALIZATION,4.7,403,26000,Intermediate
351,University of California San Diego,Python Rookie Journey,COURSE,4.3,1189,120000,Beginner
352,DeepLearning.AI,"Sequences, Time Series and Prediction",COURSE,4.7,4007,79000,Intermediate
353,University of Washington,Python Coding Practice Bootcamp,COURSE,4.6,856,86000,Beginner
354,IBM,Exploratory Data Analysis for Machine Learning,COURSE,4.6,305,14000,Intermediate
355,"University of California, Santa Cruz",Bayesian Statistics: From Concept to Data Analysis,COURSE,4.6,2713,120000,Intermediate
356,University of Pennsylvania,"Application of AI, InsurTech, and Real Estate Technology",COURSE,4.6,376,8600,Mixed
357,Amazon Web Services,Working with Imbalanced Datasets in ML,COURSE,4.4,31,5200,Intermediate
358,LearnQuest,Test-Driven Development,SPECIALIZATION,4,17,,Intermediate
359,Coursera Project Network,Python Beginnerís Quest,GUIDED PROJECT,4.6,174,7700,Beginner
360,Northwestern University,"Modern Robotics, Course 1:  Foundations of Robot Motion",COURSE,4.7,658,32000,Intermediate
361,MongoDB Inc.,Decision Trees and Random Forests in Python,COURSE,4.3,562,45000,Intermediate
362,Google Cloud,Advanced String Manipulation,COURSE,4.5,1547,50000,Advanced
363,CentraleSup√©lec,Build Your First Android App (Project-Centered Course),COURSE,4.2,1781,300000,Mixed
364,"University of California, Irvine",Data Science Fundamentals,SPECIALIZATION,4.2,63,3100,Beginner
365,HSE University,Practical SQL for Real-World Data,COURSE,4.7,1085,100000,Advanced
366,Imperial College London,Probabilistic Deep Learning with TensorFlow 2,COURSE,4.6,41,6700,Advanced
367,Coursera Project Network,Python Coding Quest,GUIDED PROJECT,4.6,666,14000,Beginner
368,University of Washington,Machine Learning: Regression,COURSE,4.8,5337,140000,Mixed
369,IBM,"Developing Applications with SQL, Databases, and Django",COURSE,4.8,19,1800,Intermediate
370,Coursera Project Network,Get Familiar with ML basics in a Kaggle Competition,GUIDED PROJECT,4.4,8,,Beginner
371,Coursera Project Network,Python Fundamentals for Business,GUIDED PROJECT,4.5,331,7200,Beginner
372,Google Cloud,Machine Learning with TensorFlow on Google Cloud Platform en Espa√±ol,SPECIALIZATION,4.6,323,9100,Intermediate
373,Coursera Project Network,Exploratory Data Analysis,GUIDED PROJECT,4.3,114,4900,Intermediate
374,Princeton University,Python Stepwise Coding Practice,COURSE,4.7,487,98000,Beginner
375,Coursera Project Network,Python Guided Practice Course,GUIDED PROJECT,4.6,447,15000,Beginner
376,Coursera Project Network,Python Guided Coding Journey,GUIDED PROJECT,4.7,40,1800,Beginner
377,Coursera Project Network,Deep Learning with PyTorch : Neural Style Transfer,GUIDED PROJECT,4.4,23,,Intermediate
378,Coursera Community Project Network,Developing Data Science Projects With Limited Computer Resources Using Google Colaboratory,GUIDED PROJECT,4.6,7,,Intermediate
379,Coursera Project Network,SQL Functions,GUIDED PROJECT,4.3,26,,Beginner
380,University of Washington,SQL Essentials for Business and Tech,SPECIALIZATION,4.2,886,81000,Intermediate
381,Google,Business Intelligence with Python,PROFESSIONAL CERTIFICATE,4.8,99156,900000,Beginner
382,Johns Hopkins University,"HTML, CSS, and Javascript for Web Developers",COURSE,4.8,11463,530000,Mixed
383,Stanford University,"Divide and Conquer, Sorting and Searching, and Randomized Algorithms",COURSE,4.8,4514,170000,Intermediate
384,New York Institute of Finance,Machine Learning for Trading,SPECIALIZATION,3.9,803,32000,Intermediate
385,Duke University,Introduction to Machine Learning,COURSE,4.7,2412,150000,Intermediate
386,Google Cloud,Data Management with SQL,COURSE,4.7,979,53000,Beginner
387,University of London,Python for All,COURSE,4.7,2498,90000,Beginner
388,Amazon Web Services,Getting Started with AWS Machine Learning,COURSE,4.5,5333,160000,Intermediate
389,Databricks,Introduction to Computational Statistics for Data Scientists,SPECIALIZATION,,,,Beginner
390,Google,Python Beginnerís Rise,COURSE,4.8,4656,110000,Beginner
391,Pontificia Universidad Cat√≥lica de Chile,English for Common Interactions in the Workplace: Basic Level,COURSE,4.7,646,56000,Mixed
392,Amazon Web Services,Linear and Logistic Regression from Scratch,COURSE,4.7,24,5400,Intermediate
393,University of Michigan,Web Application Technologies and Django,COURSE,4.7,1103,48000,Intermediate
394,Google Cloud,"Introduction to Trading, Machine Learning & GCP",COURSE,4,619,26000,Intermediate
395,IBM,Advanced Machine Learning and Signal Processing,COURSE,4.5,1131,36000,Advanced
396,University of California San Diego,Data Structures,COURSE,4.6,4212,190000,Intermediate
397,Saint Petersburg State University,Competitive Programmer's Core Skills,COURSE,4.6,266,38000,Intermediate
398,New York Institute of Finance,Using Machine Learning in Trading and Finance,COURSE,3.9,255,13000,Intermediate
399,University of Michigan,Support Vector Machines Made Simple,COURSE,4.7,435,23000,Intermediate
400,New York Institute of Finance,Reinforcement Learning for Trading Strategies,COURSE,3.7,159,8700,Intermediate
401,New York University,Hands-On SQL: Learn by Doing,COURSE,3.8,595,25000,Intermediate
402,Duke University,Cloud Computing Foundations,COURSE,5,13,,Beginner
403,Coursera Project Network,Bitcoin Price Prediction using Facebook Prophet,GUIDED PROJECT,4.5,34,,Beginner
404,Amazon Web Services,Building Modern .NET Applications on AWS,COURSE,,,,Intermediate
405,University of Washington,Machine Learning: Classification,COURSE,4.7,3561,110000,Mixed
406,Duke University,"Cloud Virtualization, Containers and APIs",COURSE,4.8,6,,Beginner
407,New York University,Fundamentals of Machine Learning in Finance,COURSE,3.8,290,15000,Intermediate
408,University of California San Diego,Advanced Algorithms and Complexity,COURSE,4.6,595,65000,Advanced
409,Duke University,Cloud Data Engineering,COURSE,,,,Intermediate
410,Rice University,Algorithmic Thinking (Part 1),COURSE,4.7,324,47000,Intermediate
411,Coursera Project Network,Sentiment Analysis using Machine Learning,GUIDED PROJECT,4.7,255,6800,Intermediate
412,SberUniversity,SQL for Analysts and Developers,COURSE,4.5,77,8100,Intermediate
413,Rice University,Algorithmic Thinking (Part 2),COURSE,4.7,199,21000,Intermediate
414,Coursera Project Network,Visualizing Filters of a CNN using TensorFlow,GUIDED PROJECT,5,6,,Intermediate
415,University of Michigan,Moneyball and Beyond,COURSE,,,,Mixed
416,DeepLearning.AI,DeepLearning.AI TensorFlow Developer,PROFESSIONAL CERTIFICATE,4.7,19270,290000,Intermediate
417,DeepLearning.AI,Natural Language Processing,SPECIALIZATION,4.6,3440,86000,Intermediate
418,University of Pennsylvania,Understanding NoSQL Databases,SPECIALIZATION,4.6,2148,45000,Beginner
419,University of Virginia,Python Coding Discovery,SPECIALIZATION,4.7,6772,250000,Beginner
420,Google Cloud,Python Rookie Bootcamp,PROFESSIONAL CERTIFICATE,4.7,44641,570000,Beginner
421,Google Cloud,Preparing for Google Cloud Certification: Cloud Data Engineer,PROFESSIONAL CERTIFICATE,4.6,15009,210000,Intermediate
422,Google Cloud,"Data Engineering, Big Data, and Machine Learning on GCP",SPECIALIZATION,4.6,14796,210000,Intermediate
423,DeepLearning.AI,Neural Networks and Deep Learning,COURSE,4.9,106332,960000,Intermediate
424,DeepLearning.AI,NoSQL for Modern Data Systems,SPECIALIZATION,4.8,564,15000,Intermediate
425,DeepLearning.AI,Generative Adversarial Networks (GANs),SPECIALIZATION,4.7,1277,31000,Intermediate
426,University at Buffalo,Data Visualization and Insights with Python,SPECIALIZATION,4.6,5888,140000,Intermediate
427,Macquarie University,Customer Segmentation with Clustering,SPECIALIZATION,4.8,1238,54000,Intermediate
428,IBM,IBM Introduction to Machine Learning,SPECIALIZATION,4.6,361,16000,Intermediate
429,University of Toronto,Advanced Portfolio Construction and Analysis with Python,SPECIALIZATION,4.7,2597,110000,Advanced
430,IBM,Python Analyst Fundamentals,SPECIALIZATION,4.6,973,21000,Beginner
431,University of California San Diego,Python Newbie Navigator,SPECIALIZATION,4.5,2891,140000,Beginner
432,DeepLearning.AI,"Improving Deep Neural Networks: Hyperparameter Tuning, Regularization and Optimization",COURSE,4.9,58461,400000,Intermediate
433,Atlassian,Python for Fresh Coders,COURSE,4.7,4041,93000,Beginner
434,University of Alberta,Python for New Programmers,SPECIALIZATION,4.7,9710,170000,Beginner
435,Google Cloud,Machine Learning with TensorFlow on Google Cloud Platform,SPECIALIZATION,4.5,8646,110000,Intermediate
436,IBM,Introduction to Data Analytics,COURSE,4.8,2477,70000,Beginner
437,"University of California, Davis",Building with NoSQL Databases,SPECIALIZATION,4.8,5185,130000,Beginner
438,Duke University,Object Oriented Programming in Python,SPECIALIZATION,4.6,12275,470000,Beginner
439,DeepLearning.AI,Natural Language Processing with Classification and Vector Spaces,COURSE,4.6,2692,78000,Intermediate
440,University of Colorado Boulder,Algorithms for Battery Management Systems,SPECIALIZATION,4.7,1366,32000,Intermediate
441,"University of California, Irvine",An Introduction to Programming the Python,SPECIALIZATION,4.6,17220,410000,Beginner
442,√âcole Polytechnique F√©d√©rale de Lausanne,Learn Python from Scratch,COURSE,4.9,9,1600,Beginner
443,Moscow Institute of Physics and Technology,ML for Time Series Forecasting,SPECIALIZATION,4.7,6235,97000,Intermediate
444,Google Cloud,NoSQL for Big Data Applications,SPECIALIZATION,4.6,3176,49000,Beginner
445,University of California San Diego,An Introduction to Programming the Python,SPECIALIZATION,4.5,12307,310000,Beginner
446,DeepLearning.AI,TensorFlow: Data and Deployment,SPECIALIZATION,4.6,1102,36000,Intermediate
447,LearnQuest,Python Beginnerís Code Workshop,SPECIALIZATION,4.5,639,19000,Beginner
448,DeepLearning.AI,Convolutional Neural Networks in TensorFlow,COURSE,4.7,6688,93000,Intermediate
449,Vanderbilt University,Python Coding Progress Path,SPECIALIZATION,4.5,3140,190000,Beginner
450,Imperial College London,Python Beginnerís Interactive Lab,COURSE,4.7,9769,240000,Beginner
451,IBM,SQL Querying Made Easy,PROFESSIONAL CERTIFICATE,4.6,85,2300,Beginner
452,Cloudera,Python Beginnerís Friendly Start,SPECIALIZATION,4.8,1034,43000,Beginner
453,IBM,Python Coding Easy Steps,PROFESSIONAL CERTIFICATE,4.4,89,4300,Beginner
454,University of Toronto,Python Coding Friendly Path,SPECIALIZATION,4.9,1837,52000,Beginner
455,DeepLearning.AI,Natural Language Processing in TensorFlow,COURSE,4.6,5403,89000,Intermediate
456,DeepLearning.AI,Natural Language Processing with Probabilistic Models,COURSE,4.7,1109,34000,Intermediate
457,IBM,Python Coding Fun Quest,COURSE,4.7,589,16000,Beginner
458,University of Colorado Boulder,Advanced Structured Query Language Techniques,SPECIALIZATION,4.8,318,22000,Advanced
459,Northwestern University,"Modern Robotics:  Mechanics, Planning, and Control",SPECIALIZATION,4.7,729,36000,Intermediate
460,Lund University,AI & Law,COURSE,4.7,51,3100,Mixed
461,DeepLearning.AI,"Custom Models, Layers, and Loss Functions with TensorFlow",COURSE,4.9,420,11000,Intermediate
462,University of California San Diego,Object Oriented Python Programming: Data Structures and Beyond,SPECIALIZATION,4.7,6399,310000,Intermediate
463,Johns Hopkins University,Python Beginnerís Code Strength,SPECIALIZATION,4.3,1377,66000,Beginner
464,The Linux Foundation,Python Beginnerís Code Courage,SPECIALIZATION,4.5,2113,49000,Beginner
465,University of Michigan,Python Beginnerís Climb,SPECIALIZATION,4.7,86,4500,Beginner
466,IBM,Python Beginnerís Next Step,COURSE,4.7,71,4400,Beginner
467,University of California San Diego,Algorithmic Toolbox,COURSE,4.6,10667,380000,Intermediate
468,HSE University,Python Coding New,SPECIALIZATION,4.7,22,1700,Beginner
469,DeepLearning.AI,Building ML-Powered Dashboards,COURSE,4.8,169,8200,Intermediate
470,HSE University,Intro to Recommender Systems in Python,SPECIALIZATION,4.5,13,2100,Intermediate
471,University of Colorado Boulder,"Algorithms for Searching, Sorting, and Indexing",COURSE,4.4,7,,Intermediate
472,University of California San Diego,Python for Business,COURSE,4.4,1834,100000,Beginner
473,DeepLearning.AI,ML for Business and Marketing Analytics,COURSE,4.8,162,5300,Intermediate
474,IBM,Python Beginnerís Easy Learning,COURSE,4.6,732,17000,Beginner
475,"University of California, Santa Cruz",Business Data Analysis with Python,COURSE,4.5,3952,140000,Beginner
476,Moscow Institute of Physics and Technology,Feature Selection and Engineering for ML,SPECIALIZATION,4.4,1042,44000,Intermediate
477,The University of Sydney,Intermediate Machine Learning with Python,COURSE,4.8,1025,23000,Intermediate
478,Google Cloud,ML Models in Action,SPECIALIZATION,4.7,336,7300,Intermediate
479,Berklee College of Music,Python Essentials for Business Students,COURSE,4.5,204,24000,Beginner
