,university,course,type,review,votes,students,difficulty
480,IBM,Ciencia de Datos Aplicada,SPECIALIZATION,4.8,23,,Beginner
481,University of Illinois at Urbana-Champaign,Applied Python for Business Intelligence,SPECIALIZATION,4.4,1784,150000,Intermediate
482,University of Toronto,Code to Cash: Python for Business Growth,SPECIALIZATION,4.7,1676,100000,Beginner
483,Coursera Project Network,Sentiment Analysis with Deep Learning using BERT,GUIDED PROJECT,4.5,328,11000,Intermediate
484,IBM,Python Programming for Business Applications,PROFESSIONAL CERTIFICATE,4.7,126,3600,Beginner
485,University of Toronto,Advanced Computer Vision with TensorFlow,COURSE,4.7,673,33000,Advanced
486,IBM,Fundamentals of Python Programming language,COURSE,4.3,1856,57000,Beginner
487,DeepLearning.AI,Intermediate Python for Financial Modeling,COURSE,4.8,310,9900,Intermediate
488,"University of California, Irvine",Structured Query Language for Data Science,COURSE,4.4,37,3400,Beginner
489,University of Colorado Boulder,Introduction to battery-management systems,COURSE,4.8,1242,28000,Intermediate
490,University of Washington,Social Media Data Analytics,COURSE,4.1,261,33000,Intermediate
491,IBM,Smart Business with Python,SPECIALIZATION,4.3,224,7900,Advanced
492,The Hong Kong University of Science and Technology,Python Coding Practice Course,COURSE,4.8,2775,48000,Beginner
493,ESSEC Business School,Strategic Business Analytics,SPECIALIZATION,4.3,1155,84000,Advanced
494,Google Cloud,Python for Smart Business Systems,SPECIALIZATION,4.4,147,3600,Intermediate
495,West Virginia University,Python Coding Project Journey,SPECIALIZATION,4.5,243,15000,Beginner
496,IBM,Deep Neural Networks with PyTorch,COURSE,4.4,887,24000,Intermediate
497,Peking University,Automate & Analyze: Python for Business,COURSE,4.8,578,30000,Intermediate
498,Coursera Project Network,Database Design and Structured Query Language,GUIDED PROJECT,4.5,909,21000,Intermediate
499,University of Zurich,An Intuitive Introduction to Python,COURSE,4.7,1133,42000,Beginner
500,LearnQuest,Introduction to Programming inPython,COURSE,4.5,522,14000,Beginner
501,University of Geneva,Simulation and modeling of natural processes,COURSE,4.2,267,28000,Mixed
502,Coursera Project Network,Python for Process Optimization in Business,GUIDED PROJECT,4.6,289,9200,Intermediate
503,The University of Tokyo,Interactive TeachingÔºà„Ç§„É≥„Çø„É©„ÇØ„ÉÜ„Ç£„Éñ„Éª„ÉÜ„Ç£„Éº„ÉÅ„É≥„Ç∞Ôºâ,COURSE,,,,Mixed
504,Imperial College London,Getting started with TensorFlow 2,COURSE,4.9,325,19000,Intermediate
505,IBM,Supervised Machine Learning: Regression,COURSE,4.8,103,4700,Intermediate
506,Macquarie University,Excel Power Tools for Data Analysis,COURSE,4.8,70,3500,Intermediate
507,University of California San Diego,The Complete Structured Query Language Guide,COURSE,4.6,741,34000,Beginner
508,Coursera Project Network,Advanced Python for Business Solutions,GUIDED PROJECT,3.8,125,6400,Advanced
509,Johns Hopkins University,Python for Beginners: An Intuitive Approach,SPECIALIZATION,4.6,78,3400,Beginner
510,University of Washington,Automating Business Workflows with Python,COURSE,4.6,12412,340000,Mixed
511,Politecnico di Milano,Python Basics: An Intuitive Introduction,COURSE,4.6,1084,34000,Beginner
512,HSE University,–ü—Ä–æ–º—ã—à–ª–µ–Ω–Ω–æ–µ –º–∞—à–∏–Ω–Ω–æ–µ –æ–±—É—á–µ–Ω–∏–µ,SPECIALIZATION,,,,Intermediate
513,DeepLearning.AI,Browser-based Models with TensorFlow.js,COURSE,4.7,803,30000,Intermediate
514,IBM,Intuitive Python Coding for New Programmers,COURSE,4.3,122,12000,Beginner
515,√âcole Polytechnique,NoSQL for Real-Time Data Systems,COURSE,4.9,31,2600,Advanced
516,University of Michigan,High Stakes Leadership: Leading in Times of Crisis,COURSE,4.6,213,13000,Mixed
517,IBM,Introduction to Deep Learning & Neural Networks with Keras,COURSE,4.7,866,17000,Intermediate
518,IBM,The Art of Model Optimization,COURSE,4.6,165,6200,Intermediate
519,University of Pennsylvania,Intuitive Python: From Zero to Code,COURSE,3.9,25,2600,Beginner
520,University of Toronto,Learn to Program: Crafting Quality Code,COURSE,4.6,631,50000,Mixed
521,DeepLearning.AI,Device-based Models with TensorFlow Lite,COURSE,4.7,478,17000,Intermediate
522,HSE University,Introduction to Deep Learning,COURSE,4.5,1774,160000,Advanced
523,University of Colorado Boulder,Kinematics: Describing the Motions of Spacecraft,COURSE,4.9,253,17000,Advanced
524,HSE University,Discrete Math and Analyzing Social Graphs,COURSE,4.4,397,26000,Mixed
525,LearnQuest,Python for Advanced Financial Applications,COURSE,4.4,929,43000,Advanced
526,Coursera Project Network,Anomaly Detection in Time Series Data with Keras,GUIDED PROJECT,4.2,225,7400,Intermediate
527,National Research Tomsk State University,Python Simplified: An Intuitive Beginnerís Course,COURSE,4.9,845,28000,Beginner
528,Imperial College London,Mathematics for Machine Learning: PCA,COURSE,4,2599,59000,Intermediate
529,MongoDB Inc.,Understanding ML Pipelines in Practice,COURSE,4.6,43,7900,Intermediate
530,University of California San Diego,Feature Engineering Fundamentals,COURSE,4.7,5126,240000,Intermediate
531,Universidad Austral,Intuitive Python: Your First Steps in Coding,SPECIALIZATION,4.2,694,33000,Beginner
532,University at Buffalo,Practical Python for Business Professionals,COURSE,4.6,831,20000,Intermediate
533,University of Michigan,JSON and Natural Language Processing in PostgreSQL,COURSE,4.9,18,,Intermediate
534,Google Cloud,"Smart Analytics, Machine Learning, and AI on GCP",COURSE,4.6,970,22000,Intermediate
535,Imperial College London,Customising your models with TensorFlow 2,COURSE,4.9,95,8200,Intermediate
536,"University of California, Irvine",The Arduino Platform and C Programming,COURSE,4.7,6424,160000,Mixed
537,Cloudera,Intuitive Python: Learn by Doing,COURSE,4.9,384,18000,Beginner
538,University of Virginia,Python Fundamentals: Intuitive and Easy,COURSE,4.8,271,15000,Beginner
539,The University of Edinburgh,Data Science in Stratified Healthcare and Precision Medicine,COURSE,4.6,222,14000,Intermediate
540,Coursera Project Network,Data Analysis Using Pyspark,GUIDED PROJECT,4.4,142,5200,Intermediate
541,Google Cloud,Machine Learning with TensorFlow  Google Cloud Platform Êó•Êú¨Ë™ûÁâà,SPECIALIZATION,4.4,143,2600,Intermediate
542,IBM,Applied AI with DeepLearning,COURSE,4.4,1007,46000,Advanced
543,IBM,Introduction to Relational Databases (RDBMS),COURSE,4.6,9,,Beginner
544,Yonsei University,Intuitive Python Bootcamp for Beginners,COURSE,4.7,1918,40000,Beginner
545,Coursera Project Network,NoSQL Fundamentals for Developers,GUIDED PROJECT,4.4,112,3800,Beginner
546,Universidad Nacional Aut√≥noma de M√©xico,Build Your First Website,COURSE,4.9,304,8400,Beginner
547,Moscow Institute of Physics and Technology,Data Preprocessing for ML Success,COURSE,4.8,2532,33000,Intermediate
548,University of Illinois at Urbana-Champaign,Data Analytics Foundations for Accountancy I,COURSE,4.3,28,6900,Mixed
549,Tsinghua University,Data Structures and Algorithms,SPECIALIZATION,2.5,26,12000,Intermediate
550,University of California San Diego,Python Pathway: From Zero to Code,COURSE,4.5,491,28000,Beginner
551,IBM,Deep Learning and Reinforcement Learning,COURSE,4.7,38,3400,Intermediate
552,Google Cloud,NoSQL and Big Data Architecture,COURSE,4.4,2563,36000,Intermediate
553,"University of California, Davis",Fine-Tuning ML Models for Performance,COURSE,4.9,1822,31000,Intermediate
554,Johns Hopkins University,Algorithms for DNA Sequencing,COURSE,4.8,717,29000,Mixed
555,DeepLearning.AI,Web Development for Beginners,COURSE,4.3,383,14000,Intermediate
556,HSE University,"–î–∏—Å–∫—Ä–µ—Ç–Ω–∞—è –º–∞—Ç–µ–º–∞—Ç–∏–∫–∞: –ø–æ–¥—Å—á–µ—Ç—ã, –≥—Ä–∞—Ñ—ã, —Å–ª—É—á–∞–π–Ω—ã–µ –±–ª—É–∂–¥–∞–Ω–∏—è",COURSE,4.9,17,,Beginner
557,Coursera Project Network,Getting Started with Tensorflow 2,GUIDED PROJECT,2.7,10,,Beginner
558,Google Cloud,Real-Time Analytics with NoSQL,COURSE,4.7,260,6600,Intermediate
559,University of California San Diego,Python Spark: Ignite Your Coding Skills,COURSE,4.7,334,17000,Beginner
560,Johns Hopkins University,The R Programming Environment,COURSE,4.4,1099,46000,Intermediate
561,Coursera Project Network,Perform Real-Time Object Detection with YOLOv3,GUIDED PROJECT,3.7,265,7900,Intermediate
562,DeepLearning.AI,ML for Customer Churn Prediction,COURSE,4.7,360,14000,Intermediate
563,Coursera Project Network,Python Foundations: Start Your Coding Journey,GUIDED PROJECT,3.9,15,,Beginner
564,University of Michigan,Django Features and Libraries,COURSE,4.8,213,15000,Intermediate
565,University of Illinois at Urbana-Champaign,Getting Started with CyberGIS,COURSE,,,,Beginner
566,University of Alberta,Regression Models Beyond the Basics,COURSE,4.8,1837,53000,Mixed
567,Intel,Python Foundations: Start Your Coding Journey,COURSE,4.6,545,18000,Beginner
568,Coursera Project Network,Classification of COVID19 using Chext X-ray Images in Keras,GUIDED PROJECT,4.7,15,,Intermediate
569,University of Michigan,User Experience & Interaction Design for AR/VR/MR/XR,COURSE,4.8,26,,Intermediate
570,IBM,Building Deep Learning Models with TensorFlow,COURSE,4.3,551,11000,Intermediate
571,University of Toronto,Python Entry: Learn to Code Confidently,COURSE,4.7,1412,90000,Beginner
572,Coursera Project Network,Deep Learning with PyTorch: Build a Neural Network,GUIDED PROJECT,4.3,22,,Intermediate
573,Coursera Project Network,Python Start-Up: Beginnerís Coding Course,GUIDED PROJECT,4.8,273,9100,Beginner
574,Coursera Project Network,Hands-On Projects with NoSQL Databases,GUIDED PROJECT,4.3,155,4300,Intermediate
575,Coursera Project Network,Handling Outliers and Noisy Data,GUIDED PROJECT,4.8,38,3900,Intermediate
576,IBM,Specialized Models: Time Series and Survival Analysis,COURSE,4.4,35,3200,Intermediate
577,IBM,Building AI Applications with Watson APIs,COURSE,4.3,548,10000,Intermediate
578,Google Cloud,Feature Engineering,COURSE,4.5,1633,24000,Intermediate
579,Coursera Project Network,Predicting the Weather with Artificial Neural Networks,GUIDED PROJECT,,,,Intermediate
580,Coursera Project Network,Deploy Machine Learning Model into AWS Cloud Servers,GUIDED PROJECT,4.5,22,,Intermediate
581,Coursera Project Network,Data Analytics en Power BI,GUIDED PROJECT,4.4,92,3300,Intermediate
582,Coursera Project Network,Quantitative Finance for Business with Python,GUIDED PROJECT,4.5,477,9100,Beginner
583,Codio,Programming in Java: A Hands-on Introduction,SPECIALIZATION,4.4,6,,Beginner
584,The Linux Foundation,Python Essentials: The Beginnerís Toolkit,COURSE,4.5,1099,28000,Beginner
585,Google Cloud,"Data Engineer, Big Data and ML on Google Cloud en Fran√ßais",SPECIALIZATION,4.4,28,1800,Intermediate
586,Technische Universit√§t M√ºnchen (TUM),Predictive Modeling for Real-World Problems,COURSE,4.5,279,13000,Intermediate
587,Vanderbilt University,"Android App Components - Intents, Activities, and Broadcast Receivers",COURSE,4.2,686,39000,Mixed
588,Coursera Project Network,Advanced Data-Driven Strategy Using Python,GUIDED PROJECT,4.6,89,5800,Advanced
589,Google Cloud,Python Fundamentals: Build Your First Program,COURSE,4.7,95,6500,Beginner
590,ESSEC Business School,Foundations of strategic business analytics,COURSE,4.4,599,54000,Mixed
591,Coursera Project Network,Image Classification with CNNs using Keras,GUIDED PROJECT,4.4,534,12000,Intermediate
592,Coursera Project Network,Cleaning and Exploring Big Data using PySpark,GUIDED PROJECT,4.4,28,2100,Intermediate
593,Coursera Project Network,Python Entryway: Step-by-Step Coding,GUIDED PROJECT,4.5,467,11000,Beginner
594,University of Michigan,Fraud Detection Using ML,COURSE,4.8,166,16000,Intermediate
595,West Virginia University,Price Prediction with Regression Models,COURSE,4.5,178,11000,Mixed
596,Google Cloud,Applying Machine Learning to your Data with GCP,COURSE,4.7,807,13000,Intermediate
597,Coursera Project Network,Compare time series predictions of COVID-19 deaths,GUIDED PROJECT,4.5,19,,Intermediate
598,Moscow Institute of Physics and Technology,Python Breakthrough: Beginnerís Guide,COURSE,4.6,413,24000,Beginner
599,IBM,Advanced Python for Business Leaders,COURSE,4.5,329,7900,Advanced
600,Coursera Project Network,Bank Loan Approval Prediction With Artificial Neural Nets,GUIDED PROJECT,4.4,8,,Beginner
601,Google Cloud,Art and Science of Machine Learning,COURSE,4.6,1349,21000,Intermediate
602,Coursera Project Network,Building Machine Learning Pipelines in PySpark MLlib,GUIDED PROJECT,4.4,39,2000,Intermediate
603,University of California San Diego,Python Genesis: Start Coding Today,COURSE,4.4,2255,63000,Beginner
604,Coursera Project Network,Introduction to Web Development,GUIDED PROJECT,4.8,39,1700,Intermediate
605,Coursera Project Network,Text Classification Using Word2Vec and LSTM on Keras,GUIDED PROJECT,4.4,10,,Intermediate
606,HSE University,–û–±—Ä–∞–±–æ—Ç–∫–∞ –±–æ–ª—å—à–∏—Ö –¥–∞–Ω–Ω—ã—Ö,COURSE,,,,Intermediate
607,Coursera Project Network,Natural Language Processing for Stocks News Analysis,GUIDED PROJECT,,,,Beginner
608,Coursera Project Network,Getting Started with Rstudio,GUIDED PROJECT,4.7,24,,Beginner
609,Coursera Project Network,Learn Object Oriented Programming With C++,GUIDED PROJECT,4,71,3100,Intermediate
610,DeepLearning.AI,Neuronale Netze und Deep Learning,COURSE,,,,Intermediate
611,Coursera Project Network,Sales Forecasting Using Machine Learning,GUIDED PROJECT,4.5,239,6400,Intermediate
612,Coursera Project Network,Python Basecamp: Beginnerís Coding Course,GUIDED PROJECT,4.5,216,5300,Beginner
613,Coursera Project Network,Deploy Models with TensorFlow Serving and Flask,GUIDED PROJECT,4.5,182,7300,Intermediate
614,Coursera Project Network,Blockchain Scalability and Performance,GUIDED PROJECT,4.6,89,4700,Advanced
615,HSE University,–õ–∏–Ω–µ–π–Ω–∞—è –∞–ª–≥–µ–±—Ä–∞: –æ—Ç –∏–¥–µ–∏ –∫ —Ñ–æ—Ä–º—É–ª–µ,COURSE,,,,Beginner
616,Coursera Project Network,Predictive Business Analytics in Python,GUIDED PROJECT,4.6,277,8200,Intermediate
617,Coursera Project Network,Python Trailblaze: Learn the Basics,GUIDED PROJECT,4.2,40,,Beginner
618,Coursera Project Network,Deep Learning with PyTorch : Build an AutoEncoder,GUIDED PROJECT,,,,Beginner
619,University of Michigan,Smart Recommendations with ML,COURSE,4.7,33,4800,Mixed
620,Google Cloud,Advanced Business Analytics with Python,COURSE,4.6,489,13000,Advanced
621,LearnQuest,Test-Driven Development Overview,COURSE,4.3,12,,Intermediate
622,Google Cloud,Text Classification in Python,SPECIALIZATION,4.6,51,2300,Intermediate
623,Coursera Project Network,Introduction to API Testing using JMeter Tool,GUIDED PROJECT,4.4,40,,Beginner
624,"University of California, Irvine",Interfacing with the Raspberry Pi,COURSE,4.7,1519,71000,Mixed
625,Coursera Project Network,Introduction to Python: Build Your Own Skills,GUIDED PROJECT,4.6,195,6600,Beginner
626,Coursera Project Network,Getting Started with PyTorch,GUIDED PROJECT,2.6,10,,Beginner
627,Coursera Project Network,Perform Sentiment Analysis with scikit-learn,GUIDED PROJECT,4.5,402,9300,Intermediate
628,Coursera Project Network,"HTML, CSS, and JavaScript Fundamentals",GUIDED PROJECT,4.5,149,5300,Intermediate
629,IBM,AI Workflow: Business Priorities and Data Ingestion,COURSE,4.3,134,3900,Intermediate
630,Coursera Project Network,Image Colorization using TensorFlow 2 and Keras,GUIDED PROJECT,,,,Beginner
631,Coursera Project Network,Neural Network from Scratch in TensorFlow,GUIDED PROJECT,4.5,259,9300,Intermediate
632,Coursera Project Network,Build local development environments using Docker containers,GUIDED PROJECT,4.7,79,2500,Intermediate
633,IBM,ÿ®ÿßŸäÿ´ŸàŸÜ ŸÑÿπŸÑŸàŸÖ ÿßŸÑÿ®ŸäÿßŸÜÿßÿ™ ŸàÿßŸÑÿ∞ŸÉÿßÿ° ÿßŸÑÿµŸÜÿßÿπŸä,COURSE,,,,Beginner
634,University of Toronto,Rapid Python Crash Course for Beginners,COURSE,4.9,475,17000,Beginner
635,LearnQuest,A Practical Introduction to Test-Driven Development,COURSE,4,8,,Intermediate
636,"University of California, Irvine","Intro to Analytic Thinking, Data Science, and Data Mining",COURSE,4.1,41,2200,Intermediate
637,IBM,Full Stack Cloud Development Capstone Project,COURSE,,,,Intermediate
638,Coursera Project Network,Python Essentials Crash Course,GUIDED PROJECT,4.6,275,7700,Beginner
639,Saint Petersburg State University,ML for Smart Home & IoT Data,COURSE,4.8,32,10000,Intermediate
640,Coursera Project Network,Simple Nearest Neighbors Regression and Classification,GUIDED PROJECT,4.7,7,,Intermediate
641,Coursera Project Network,Generating New Recipes using GPT-2,GUIDED PROJECT,4.3,30,2500,Intermediate
642,University of Pennsylvania,Inheritance and Data Structures in Java,COURSE,4.2,12,,Beginner
643,Universidade de S√£o Paulo,Laborat√≥rio de Programa√ß√£o Orientada a Objetos - Parte 1,COURSE,4.8,13,,Intermediate
644,IBM,AI Workflow: Feature Engineering and Bias Detection,COURSE,4.4,59,2400,Advanced
645,University of California San Diego,Basic Data Processing and Visualization,COURSE,4.3,162,16000,Intermediate
646,HSE University,–ú–∞—Ç–µ–º–∞—Ç–∏—á–µ—Å–∫–∞—è —Å—Ç–∞—Ç–∏—Å—Ç–∏–∫–∞ –∏ –ê/–í —Ç–µ—Å—Ç–∏—Ä–æ–≤–∞–Ω–∏–µ,COURSE,,,,Intermediate
647,Coursera Project Network,Blockchain and Supply Chain Management,GUIDED PROJECT,4.4,170,4200,Beginner
648,Coursera Project Network,"Python Crash Course: Learn Fast, Code Faster",GUIDED PROJECT,4.7,61,3700,Beginner
649,Coursera Project Network,Python Quickstart Crash Course,GUIDED PROJECT,4.7,42,2600,Beginner
650,Coursera Project Network,Understanding Deepfakes with Keras,GUIDED PROJECT,4.4,147,6600,Advanced
651,Coursera Project Network,TensorFlow for CNNs: Learn and Practice CNNs,GUIDED PROJECT,4.4,29,,Intermediate
652,Coursera Project Network,Blockchain Architecture and Design Patterns,GUIDED PROJECT,4.5,52,1900,Intermediate
653,Coursera Project Network,Cryptocurrency Trading and Blockchain Basics,GUIDED PROJECT,4.5,193,6900,Intermediate
654,Coursera Project Network,Covid-19 Cases Forecasting Using Fbprophet,GUIDED PROJECT,,,,Intermediate
655,Coursera Project Network,Avoid Overfitting Using Regularization in TensorFlow,GUIDED PROJECT,4.8,71,4300,Intermediate
656,Coursera Project Network,TensorFlow for AI: Computer Vision Basics,GUIDED PROJECT,4,38,3700,Intermediate
657,Coursera Project Network,Ansible Basics & Installing WordPress on LAMP with Playbooks,GUIDED PROJECT,4.6,29,,Beginner
658,Coursera Project Network,TensorFlow for AI: Get to Know Tensorflow,GUIDED PROJECT,4.3,46,3600,Intermediate
659,Coursera Project Network,Blockchain Development Bootcamp,GUIDED PROJECT,4.5,112,5300,Intermediate
660,Coursera Project Network,Python Crash Course: The Fast Track to Coding,GUIDED PROJECT,4.6,56,3600,Beginner
661,Coursera Project Network,Pneumonia Classification using PyTorch,GUIDED PROJECT,,,,Intermediate
662,Coursera Project Network,Convolutions for Text Classification with Keras,GUIDED PROJECT,4.7,115,3900,Intermediate
663,Coursera Project Network,Logistic Regression 101: US Household Income Classification,GUIDED PROJECT,,,,Beginner
664,Coursera Project Network,Build Multilayer Perceptron Models with Keras,GUIDED PROJECT,4.5,93,3600,Intermediate
665,Coursera Project Network,Selenium Grid - Running Selenium tests in parallel,GUIDED PROJECT,4.7,18,,Beginner
666,Coursera Project Network,Building Similarity Based Recommendation System,GUIDED PROJECT,4.4,25,,Intermediate
667,University of Illinois at Urbana-Champaign,Data Analytics in Accounting,COURSE,,,1600,Intermediate
668,Coursera Project Network,Python Fundamentals Crash Course,GUIDED PROJECT,4.7,59,4300,Beginner
669,Coursera Project Network,Serve Scikit-Learn Models for Deployment with BentoML,GUIDED PROJECT,,,,Intermediate
670,Universidad Austral,Python Beginnerís Crash Course: Code in Hours,COURSE,4.1,92,10000,Beginner
671,HSE University,–°—Ç–∞—Ç–∏—Å—Ç–∏—á–µ—Å–∫–∏–µ –º–µ—Ç–æ–¥—ã –∞–Ω–∞–ª–∏–∑–∞ –¥–∞–Ω–Ω—ã—Ö,COURSE,,,,Intermediate
672,IBM,Advanced Blockchain Concepts and Use Cases,COURSE,4.2,88,2500,Advanced
673,"University of California, Irvine","Predictive Modeling, Model Fitting, and Regression Analysis",COURSE,4.3,19,,Intermediate
674,Codio,Java Basics: Selection and Iteration,COURSE,4.7,6,,Beginner
675,University of California San Diego,Deploying Machine Learning Models,COURSE,3.5,46,8200,Mixed
676,LearnQuest,Integrating Test-Driven Development into Your Workflow,COURSE,,,,Intermediate
677,Coursera Project Network,Creating Database Tables with SQL,GUIDED PROJECT,4.6,282,6600,Intermediate
678,Coursera Project Network,Build NLP pipelines using scikit-learn,GUIDED PROJECT,4.1,17,,Advanced
679,Coursera Project Network,Deep Learning with PyTorch : Convolutional Neural Network,GUIDED PROJECT,,,,Intermediate
680,Coursera Project Network,Hierarchical Clustering: Customer Segmentation,GUIDED PROJECT,4.2,90,3100,Intermediate
681,Coursera Project Network,TensorFlow for CNNs: Transfer Learning,GUIDED PROJECT,4.5,8,,Intermediate
682,Coursera Project Network,The Pytorch basics you need to start your ML projects,GUIDED PROJECT,,,,Intermediate
683,Coursera Project Network,Predicting Salaries with Decision Trees,GUIDED PROJECT,,,,Intermediate
684,Coursera Project Network,Image Data Augmentation with Keras,GUIDED PROJECT,4.6,435,9000,Intermediate
685,Coursera Project Network,Starting GUI Programming with JavaFX,GUIDED PROJECT,4.6,37,,Intermediate
686,Coursera Project Network,Analizando sentimientos y entidades en textos con Azure,GUIDED PROJECT,4.8,6,,Beginner
687,Coursera Project Network,Apply advanced testing for your Django web application,GUIDED PROJECT,,,,Advanced
688,Coursera Project Network,Image Noise Reduction with Auto-encoders using TensorFlow,GUIDED PROJECT,4.7,104,4500,Intermediate
689,Coursera Project Network,TensorFlow for CNNs: Object Recognition,GUIDED PROJECT,4.4,25,,Intermediate
690,Coursera Project Network,"Machine Learning:  Predict Numbers from Handwritten Digits using a Neural Network, Keras, and R",GUIDED PROJECT,4.4,66,4600,Intermediate
691,Coursera Project Network,TensorFlow for CNNs: Multi-Class Classification,GUIDED PROJECT,4.4,17,,Intermediate
692,Coursera Project Network,Hyperparameter Tuning with Neural Network Intelligence,GUIDED PROJECT,4.7,30,2700,Intermediate
693,Coursera Project Network,Evaluate Machine Learning Models with Yellowbrick,GUIDED PROJECT,4.8,48,2800,Intermediate
694,Tsinghua University,Data Structures and Algorithms (IV),COURSE,2.7,7,2500,Intermediate
695,Coursera Project Network,Python Crash Course: Hands-On Coding,GUIDED PROJECT,4.3,301,7400,Beginner
696,IBM,Ciencia de Datos Aplicada - Curso Capstone,COURSE,,,,Intermediate
697,Coursera Project Network,Object Localization with TensorFlow,GUIDED PROJECT,4.3,26,,Intermediate
698,Coursera Project Network,Fine Tune BERT for Text Classification with TensorFlow,GUIDED PROJECT,4.6,61,3000,Intermediate
699,Wesleyan University,Data Management and Visualization,COURSE,4.4,876,73000,Mixed
700,Coursera Project Network,Real-Time Prediction Pipelines,GUIDED PROJECT,4.6,59,2200,Intermediate
701,Coursera Project Network,Transfer Learning for NLP with TensorFlow Hub,GUIDED PROJECT,4.8,82,2600,Intermediate
702,Coursera Project Network,ML-Powered Automation with Python,GUIDED PROJECT,4.6,198,4900,Intermediate
703,Coursera Community Project Network,Brain Tumor Classification Using Keras,GUIDED PROJECT,4.7,19,,Intermediate
704,Coursera Project Network,Tweet Emotion Recognition with TensorFlow,GUIDED PROJECT,4.8,34,2200,Intermediate
705,Coursera Community Project Network,Regression using Scikit-Learn,GUIDED PROJECT,,,,Intermediate
706,University of Washington,Data Manipulation at Scale: Systems and Algorithms,COURSE,4.3,748,57000,Mixed
707,Coursera Project Network,Full-Stack Web Development,GUIDED PROJECT,4.7,50,3600,Advanced
708,Coursera Project Network,Creating Multi Task Models With Keras,GUIDED PROJECT,4.6,14,,Intermediate
709,Coursera Project Network,Optimize TensorFlow Models For Deployment with TensorRT,GUIDED PROJECT,4.6,33,1800,Intermediate
710,Coursera Community Project Network,Exploratory Time Series Analysis,GUIDED PROJECT,4.8,10,,Beginner
711,Coursera Project Network,Automate & Analyze: Python for Business,GUIDED PROJECT,4.5,26,2500,Intermediate
712,DeepLearning.AI,Python for Accounting and Analytics,COURSE,4.6,9,3200,Intermediate
713,"University of California, Irvine",Natural Language Processing and Capstone Assignment,COURSE,4.4,13,,Intermediate
714,Coursera Project Network,Hyperparameter Tuning with Keras Tuner,GUIDED PROJECT,4.3,8,,Intermediate
715,Universitat Aut√≤noma de Barcelona,Modern Web Development,COURSE,4.3,74,14000,Mixed
